KEYCODE,ht,df
16,193,149.0
66,108,264.0
69,219,235.0
76,62,140.0
76,65,395.0
8,68,474.0
80,61,77.0
87,114,572.0
8,85,148.0
8,96,346.0
79,59,90.0
87,94,157.0
32,171,186.0
79,84,131.0
83,108,155.0
32,145,630.0
84,59,184.0
72,92,108.0
69,114,146.0
32,159,577.0
8,86,133.0
8,98,145.0
8,82,129.0
8,81,127.0
8,60,123.0
8,58,112.0
8,95,518.0
73,83,192.0
83,128,175.0
32,144,128.0
84,79,157.0
72,72,87.0
69,108,124.0
32,154,343.0
73,77,157.0
78,93,563.0
84,127,221.0
69,139,499.0
78,93,108.0
68,95,173.0
69,96,206.0
68,130,319.0
83,82,572.0
8,98,192.0
32,130,633.0
86,114,224.0
69,99,162.0
82,81,237.0
83,110,189.0
73,129,94.0
79,94,203.0
78,96,222.0
83,109,343.0
8,99,474.0
190,77,4861.0
16,255,191.0
84,130,240.0
72,76,61.0
69,161,207.0
32,143,502.0
82,179,97.0
69,129,410.0
8,98,270.0
8,95,204.0
69,89,401.0
83,97,175.0
69,98,176.0
82,97,597.0
86,83,67.0
69,98,207.0
32,154,450.0
8,77,155.0
8,81,159.0
8,78,312.0
8,82,896.0
86,80,329.0
8,98,145.0
82,127,549.0
86,80,96.0
69,109,124.0
32,123,216.0
87,93,423.0
73,82,129.0
68,122,246.0
82,96,408.0
8,82,113.0
69,107,481.0
79,94,173.0
85,81,191.0
84,65,143.0
32,111,833.0
73,41,362.0
8,92,544.0
73,67,83.0
83,144,144.0
32,128,206.0
68,96,112.0
65,111,571.0
89,66,668.0
189,66,831.0
8,99,504.0
84,78,140.0
79,66,129.0
32,107,326.0
8,83,458.0
189,76,76.0
68,99,114.0
65,118,555.0
89,49,502.0
190,79,2703.0
16,425,331.0
84,109,312.0
72,67,114.0
69,111,376.0
8,76,610.0
69,129,191.0
32,107,358.0
68,130,192.0
73,59,231.0
82,83,161.0
69,84,255.0
67,124,233.0
84,79,141.0
79,64,533.0
8,112,957.0
79,64,111.0
82,94,219.0
83,99,695.0
32,82,129.0
65,139,373.0
8,96,161.0
83,106,449.0
69,76,138.0
69,82,208.0
32,113,206.0
83,99,365.0
73,62,187.0
71,99,286.0
78,80,271.0
73,129,363.0
71,79,297.0
8,98,254.0
70,110,156.0
73,63,172.0
67,98,114.0
65,124,530.0
78,65,237.0
84,75,137.0
32,82,881.0
80,74,153.0
82,96,268.0
79,64,95.0
83,99,577.0
80,66,66.0
69,82,208.0
