PRESS_TIME,RELEASE_TIME,KEYCODE,ht,df
1471950649452,1471950649808,16,356,268.0
1471950649720,1471950649792,89,72,368.0
1471950650088,1471950650168,79,80,160.0
1471950650248,1471950650304,85,56,184.0
1471950650432,1471950650520,82,88,232.0
1471950650664,1471950650720,32,56,688.0
1471950651352,1471950651431,70,79,128.0
1471950651480,1471950651567,82,87,368.0
1471950651848,1471950651904,73,56,480.0
1471950652328,1471950652368,78,40,1184.0
1471950653512,1471950653576,8,64,1256.0
1471950654768,1471950654824,69,56,160.0
1471950654928,1471950654992,78,64,111.0
1471950655039,1471950655111,68,72,1050.0
1471950656089,1471950656090,222,1,95.0
1471950656184,1471950656232,83,48,183.0
1471950656367,1471950656407,32,40,761.0
1471950657128,1471950657192,68,64,136.0
1471950657264,1471950657360,69,96,192.0
1471950657456,1471950657544,70,88,120.0
1471950657576,1471950657656,69,80,264.0
1471950657840,1471950657880,78,40,328.0
1471950658168,1471950658320,83,152,152.0
1471950658320,1471950658415,69,95,1384.0
1471950659704,1471950659767,188,63,216.0
1471950659920,1471950659983,32,63,624.0
1471950660544,1471950660615,72,71,120.0
1471950660664,1471950660743,79,79,288.0
1471950660952,1471950661015,87,63,456.0
1471950661408,1471950661471,69,63,208.0
1471950661616,1471950661727,86,111,136.0
1471950661752,1471950661903,69,151,135.0
1471950661887,1471950661959,82,72,969.0
1471950662856,1471950662911,188,55,176.0
1471950663032,1471950663095,32,63,368.0
1471950663400,1471950663471,72,71,151.0
1471950663551,1471950663712,65,161,162.0
1471950663713,1471950663743,83,30,103.0
1471950663816,1471950663872,32,56,664.0
1471950664480,1471950664551,79,71,240.0
1471950664720,1471950664775,84,55,160.0
1471950664880,1471950664951,72,71,135.0
1471950665015,1471950665087,69,72,104.0
1471950665119,1471950665167,82,48,233.0
1471950665352,1471950665432,32,80,360.0
1471950665712,1471950665775,80,63,139.0
1471950665851,1471950665904,76,53,181.0
1471950666032,1471950666095,65,63,128.0
1471950666160,1471950666199,78,39,176.0
1471950666336,1471950666399,83,63,376.0
1471950666712,1471950666775,190,63,5576.0
1471950672288,1471950672535,16,247,143.0
1471950672431,1471950672487,78,56,321.0
1471950672752,1471950672815,69,63,144.0
1471950672896,1471950672943,69,47,167.0
1471950673063,1471950673127,68,64,152.0
1471950673215,1471950673271,32,56,440.0
1471950673655,1471950673720,84,65,152.0
1471950673807,1471950673872,79,65,200.0
1471950674007,1471950674071,32,64,232.0
1471950674239,1471950674303,87,64,224.0
1471950674463,1471950674527,65,64,184.0
1471950674647,1471950674687,89,40,528.0
1471950675175,1471950675255,8,80,280.0
1471950675455,1471950675511,84,56,944.0
1471950676399,1471950676455,67,56,128.0
1471950676527,1471950676583,72,56,672.0
1471950677199,1471950677255,32,56,392.0
1471950677591,1471950677655,67,64,208.0
1471950677799,1471950677871,76,72,152.0
1471950677951,1471950678016,79,65,168.0
1471950678119,1471950678199,83,80,200.0
1471950678319,1471950678399,69,80,432.0
1471950678751,1471950678799,76,48,152.0
1471950678903,1471950678959,89,56,552.0
1471950679455,1471950679503,190,48,3040.0
1471950682495,1471950683367,16,872,720.0
1471950683215,1471950683279,73,64,784.0
1471950683999,1471950684063,222,64,280.0
1471950684279,1471950684343,77,64,201.0
1471950684480,1471950684543,32,63,991.0
1471950685471,1471950685527,86,56,208.0
1471950685679,1471950685752,69,73,224.0
1471950685903,1471950685975,82,72,160.0
1471950686063,1471950686127,89,64,632.0
1471950686695,1471950686735,32,40,224.0
1471950686919,1471950686983,83,64,240.0
1471950687159,1471950687231,79,72,336.0
1471950687495,1471950687551,82,56,144.0
1471950687639,1471950687711,82,72,120.0
1471950687759,1471950687823,89,64,280.0
1471950688039,1471950688103,32,64,304.0
1471950688343,1471950688415,65,72,208.0
1471950688551,1471950688631,66,80,192.0
1471950688743,1471950688847,79,104,160.0
1471950688903,1471950688967,85,64,200.0
1471950689103,1471950689167,84,64,176.0
1471950689279,1471950689335,32,56,496.0
1471950689775,1471950689831,84,56,168.0
1471950689943,1471950690007,72,64,120.0
1471950690063,1471950690128,65,65,96.0
1471950690159,1471950690207,84,48,240.0
1471950690399,1471950690447,32,48,416.0
1471950690815,1471950690911,77,96,120.0
1471950690935,1471950690967,73,32,440.0
1471950691375,1471950691423,88,48,136.0
1471950691511,1471950691575,32,64,305.0
1471950691816,1471950691879,85,63,175.0
1471950691991,1471950692055,80,64,712.0
1471950692703,1471950692759,190,56,3192.0
1471950695895,1471950696295,16,400,344.0
1471950696239,1471950696296,67,57,288.0
1471950696527,1471950696599,76,72,152.0
1471950696679,1471950696735,73,56,192.0
1471950696871,1471950696919,78,48,312.0
1471950697183,1471950697255,84,72,160.0
1471950697343,1471950697415,79,72,200.0
1471950697543,1471950697591,78,48,208.0
1471950697751,1471950697823,32,72,568.0
1471950698319,1471950698391,79,72,216.0
1471950698535,1471950698583,78,48,168.0
1471950698703,1471950698743,78,40,216.0
1471950698919,1471950698959,84,40,200.0
1471950699119,1471950699191,72,72,192.0
1471950699311,1471950699383,69,72,440.0
1471950699751,1471950699839,8,88,176.0
1471950699927,1471950699983,8,56,152.0
1471950700079,1471950700119,8,40,128.0
1471950700207,1471950700255,8,48,152.0
1471950700359,1471950700399,8,40,136.0
1471950700495,1471950700551,8,56,848.0
1471950701343,1471950701391,78,48,152.0
1471950701495,1471950701559,32,64,216.0
1471950701711,1471950701775,84,64,152.0
1471950701863,1471950701935,72,72,560.0
1471950702423,1471950702479,69,56,248.0
1471950702671,1471950702735,32,64,440.0
1471950703111,1471950703175,79,64,256.0
1471950703367,1471950703415,84,48,168.0
1471950703535,1471950703599,72,64,152.0
1471950703687,1471950703807,69,120,104.0
1471950703791,1471950703887,82,96,216.0
1471950704007,1471950704071,32,64,416.0
1471950704423,1471950704471,72,48,136.0
1471950704559,1471950704631,65,72,128.0
1471950704687,1471950704743,78,56,136.0
1471950704823,1471950704903,68,80,450.0
1471950705273,1471950705336,188,63,174.0
1471950705447,1471950705511,32,64,832.0
1471950706279,1471950706327,72,48,144.0
1471950706423,1471950706535,65,112,144.0
1471950706567,1471950706647,68,80,208.0
1471950706775,1471950706831,32,56,560.0
1471950707335,1471950707391,66,56,176.0
1471950707511,1471950707591,65,80,496.0
1471950708007,1471950708063,67,56,160.0
1471950708167,1471950708223,75,56,168.0
1471950708335,1471950708399,69,64,208.0
1471950708543,1471950708599,68,56,160.0
1471950708703,1471950708759,32,56,232.0
1471950708935,1471950708999,65,64,184.0
1471950709119,1471950709167,32,48,360.0
1471950709479,1471950709553,80,74,128.0
1471950709607,1471950709671,76,64,184.0
1471950709791,1471950709848,65,57,464.0
1471950710255,1471950710303,78,48,176.0
1471950710431,1471950710495,32,64,208.0
1471950710639,1471950710703,84,64,104.0
1471950710743,1471950710807,79,64,216.0
1471950710959,1471950711015,32,56,736.0
1471950711695,1471950711767,67,72,184.0
1471950711879,1471950711952,79,73,216.0
1471950712095,1471950712159,78,64,368.0
1471950712463,1471950712519,86,56,152.0
1471950712615,1471950712687,73,72,168.0
1471950712783,1471950712839,78,56,416.0
1471950713199,1471950713239,83,40,696.0
1471950713895,1471950713983,8,88,808.0
1471950714703,1471950714823,67,120,104.0
1471950714807,1471950714911,69,104,216.0
1471950715023,1471950715095,32,72,504.0
1471950715527,1471950715975,16,448,400.0
1471950715927,1471950716015,69,88,408.0
1471950716335,1471950716441,85,106,489.0
1471950716824,1471950716895,82,71,239.0
1471950717063,1471950717127,79,64,160.0
1471950717223,1471950717295,80,72,169.0
1471950717392,1471950717455,69,63,823.0
1471950718215,1471950718263,190,48,2968.0
1471950721183,1471950721543,16,360,216.0
1471950721399,1471950721455,84,56,448.0
1471950721847,1471950721919,73,72,176.0
1471950722023,1471950722087,83,64,177.0
1471950722200,1471950722263,32,63,695.0
1471950722895,1471950722959,89,64,208.0
1471950723103,1471950723215,69,112,209.0
1471950723312,1471950723407,65,95,135.0
1471950723447,1471950723495,82,48,344.0
1471950723791,1471950723847,32,56,176.0
1471950723967,1471950724248,16,281,192.0
1471950724159,1471950724231,73,72,225.0
1471950724384,1471950724439,32,55,191.0
1471950724575,1471950724687,67,112,113.0
1471950724688,1471950724767,65,79,167.0
1471950724855,1471950724911,78,56,216.0
